Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IS
    NEW
    NULL
    OBJECT
    PONTO
    SIZEOF
    STATIC
    THIS
    newLine

Grammar

Rule 0     S' -> programa
    (14) defClasse -> CLASS ID CHAVE_L . corpoClasse CHAVE_R defClasse
    (16) corpoClasse -> . atributo
    (17) corpoClasse -> . atributo corpoClasse
    (18) corpoClasse -> . assinatura
    (19) corpoClasse -> . assinatura corpoClasse
    (20) atributo -> . PUBLIC tipo atribuicao PONTO_VIRGULA
    (21) atributo -> . tipo atribuicao PONTO_VIRGULA
    (26) assinatura -> . PUBLIC tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco
    (27) assinatura -> . tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco
    (32) tipo -> . INT
    (33) tipo -> . STRING
    (34) tipo -> . ID
    (35) tipo -> . BOOL

    CHAVE_R         shift and go to state 22
    PUBLIC          shift and go to state 26
    INT             shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 21
    BOOL            shift and go to state 30

    corpoClasse                    shift and go to state 23
    atributo                       shift and go to state 24
    assinatura                     shift and go to state 25
    tipo                           shift and go to state 27

state 18

    (7) secaoNamespace -> NAMESPACE ID CHAVE_L . defClasse CHAVE_R
    (8) defClasse -> . PUBLIC CLASS ID CHAVE_L CHAVE_R
    (9) defClasse -> . CLASS ID CHAVE_L CHAVE_R
    (10) defClasse -> . PUBLIC CLASS ID CHAVE_L corpoClasse CHAVE_R
    (11) defClasse -> . CLASS ID CHAVE_L corpoClasse CHAVE_R
    (12) defClasse -> . PUBLIC CLASS ID CHAVE_L CHAVE_R defClasse
    (13) defClasse -> . CLASS ID CHAVE_L CHAVE_R defClasse
    (14) defClasse -> . CLASS ID CHAVE_L corpoClasse CHAVE_R defClasse
    (15) defClasse -> . PUBLIC CLASS ID CHAVE_L corpoClasse CHAVE_R defClasse

    PUBLIC          shift and go to state 6
    CLASS           shift and go to state 7

    defClasse                      shift and go to state 31

state 19

    (6) secaoUsing -> USING ID PONTO_VIRGULA secaoUsing .

    PUBLIC          reduce using rule 6 (secaoUsing -> USING ID PONTO_VIRGULA secaoUsing .)
    CLASS           reduce using rule 6 (secaoUsing -> USING ID PONTO_VIRGULA secaoUsing .)
    NAMESPACE       reduce using rule 6 (secaoUsing -> USING ID PONTO_VIRGULA secaoUsing .)


state 20

    (8) defClasse -> PUBLIC CLASS ID CHAVE_L . CHAVE_R
    (10) defClasse -> PUBLIC CLASS ID CHAVE_L . corpoClasse CHAVE_R
    (12) defClasse -> PUBLIC CLASS ID CHAVE_L . CHAVE_R defClasse
    (15) defClasse -> PUBLIC CLASS ID CHAVE_L . corpoClasse CHAVE_R defClasse
    (16) corpoClasse -> . atributo
    (17) corpoClasse -> . atributo corpoClasse
    (18) corpoClasse -> . assinatura
    (19) corpoClasse -> . assinatura corpoClasse
    (20) atributo -> . PUBLIC tipo atribuicao PONTO_VIRGULA
    (21) atributo -> . tipo atribuicao PONTO_VIRGULA
    (26) assinatura -> . PUBLIC tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco
    (27) assinatura -> . tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco
    (32) tipo -> . INT
    (33) tipo -> . STRING
    (34) tipo -> . ID
    (35) tipo -> . BOOL

    CHAVE_R         shift and go to state 32
    PUBLIC          shift and go to state 26
    INT             shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 21
    BOOL            shift and go to state 30

    corpoClasse                    shift and go to state 33
    atributo                       shift and go to state 24
    assinatura                     shift and go to state 25
    tipo                           shift and go to state 27

state 21

    (34) tipo -> ID .

    ID              reduce using rule 34 (tipo -> ID .)


state 22

    (9) defClasse -> CLASS ID CHAVE_L CHAVE_R .
    (13) defClasse -> CLASS ID CHAVE_L CHAVE_R . defClasse
    (8) defClasse -> . PUBLIC CLASS ID CHAVE_L CHAVE_R
    (9) defClasse -> . CLASS ID CHAVE_L CHAVE_R
    (10) defClasse -> . PUBLIC CLASS ID CHAVE_L corpoClasse CHAVE_R
    (11) defClasse -> . CLASS ID CHAVE_L corpoClasse CHAVE_R
    (12) defClasse -> . PUBLIC CLASS ID CHAVE_L CHAVE_R defClasse
    (13) defClasse -> . CLASS ID CHAVE_L CHAVE_R defClasse
    (14) defClasse -> . CLASS ID CHAVE_L corpoClasse CHAVE_R defClasse
    (15) defClasse -> . PUBLIC CLASS ID CHAVE_L corpoClasse CHAVE_R defClasse

    $end            reduce using rule 9 (defClasse -> CLASS ID CHAVE_L CHAVE_R .)
    CHAVE_R         reduce using rule 9 (defClasse -> CLASS ID CHAVE_L CHAVE_R .)
    PUBLIC          shift and go to state 6
    CLASS           shift and go to state 7

    defClasse                      shift and go to state 34

state 23

    (11) defClasse -> CLASS ID CHAVE_L corpoClasse . CHAVE_R
    (14) defClasse -> CLASS ID CHAVE_L corpoClasse . CHAVE_R defClasse

    CHAVE_R         shift and go to state 35


state 24

    (16) corpoClasse -> atributo .
    (17) corpoClasse -> atributo . corpoClasse
    (16) corpoClasse -> . atributo
    (17) corpoClasse -> . atributo corpoClasse
    (18) corpoClasse -> . assinatura
    (19) corpoClasse -> . assinatura corpoClasse
    (20) atributo -> . PUBLIC tipo atribuicao PONTO_VIRGULA
    (21) atributo -> . tipo atribuicao PONTO_VIRGULA
    (26) assinatura -> . PUBLIC tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco
    (27) assinatura -> . tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco
    (32) tipo -> . INT
    (33) tipo -> . STRING
    (34) tipo -> . ID
    (35) tipo -> . BOOL

    CHAVE_R         reduce using rule 16 (corpoClasse -> atributo .)
    PUBLIC          shift and go to state 26
    INT             shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 21
    BOOL            shift and go to state 30

    atributo                       shift and go to state 24
    corpoClasse                    shift and go to state 36
    assinatura                     shift and go to state 25
    tipo                           shift and go to state 27

state 25

    (18) corpoClasse -> assinatura .
    (19) corpoClasse -> assinatura . corpoClasse
    (16) corpoClasse -> . atributo
    (17) corpoClasse -> . atributo corpoClasse
    (18) corpoClasse -> . assinatura
    (19) corpoClasse -> . assinatura corpoClasse
    (20) atributo -> . PUBLIC tipo atribuicao PONTO_VIRGULA
    (21) atributo -> . tipo atribuicao PONTO_VIRGULA
    (26) assinatura -> . PUBLIC tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco
    (27) assinatura -> . tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco
    (32) tipo -> . INT
    (33) tipo -> . STRING
    (34) tipo -> . ID
    (35) tipo -> . BOOL

    CHAVE_R         reduce using rule 18 (corpoClasse -> assinatura .)
    PUBLIC          shift and go to state 26
    INT             shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 21
    BOOL            shift and go to state 30

    assinatura                     shift and go to state 25
    corpoClasse                    shift and go to state 37
    atributo                       shift and go to state 24
    tipo                           shift and go to state 27

state 26

    (20) atributo -> PUBLIC . tipo atribuicao PONTO_VIRGULA
    (26) assinatura -> PUBLIC . tipo ID PARENTESE_L parametrosFormais PARENTESE_R bloco
    (32) tipo -> . INT
    (33) tipo -> . STRING
    (34) tipo -> . ID
    (35) tipo -> . BOOL

    INT             shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 21
    BOOL            shift and go to state 30

    tipo                           shift and go to state 38

state 27

    (21) atributo -> tipo . atribuicao PONTO_VIRGULA
    (27) assinatura -> tipo . ID PARENTESE_L parametrosFormais PARENTESE_R bloco
    (22) atribuicao -> . ID ATRIBUICAO ID
    (23) atribuicao -> . ID ATRIBUICAO INT
    (24) atribuicao -> . ID
    (25) atribuicao -> . ID ATRIBUICAO chamadaMetodo

    ID              shift and go to state 40

    atribuicao                     shift and go to state 39

state 28

    (32) tipo -> INT .

    ID              reduce using rule 32 (tipo -> INT .)


state 29

    (33) tipo -> STRING .

    ID              reduce using rule 33 (tipo -> STRING .)


state 30

    (35) tipo -> BOOL .

    ID              reduce using rule 35 (tipo -> BOOL .)


state 31

    (7) secaoNamespace -> NAMESPACE ID CHAVE_L defClasse . CHAVE_R

    CHAVE_R         shift and go to state 41


state 32

    (8) defClasse -> PUBLIC CLASS ID CHAVE_L CHAVE_R .
    (12) defClasse -> PUBLIC CLASS ID CHAVE_L CHAVE_R . defClasse
    (8) defClasse -> . PUBLIC CLASS ID CHAVE_L CHAVE_R
    (9) defClasse -> . CLASS ID CHAVE_L CHAVE_R
    (10) defClasse -> . PUBLIC CLASS ID CHAVE_L corpoClasse CHAVE_R
    (11) defClasse -> . CLASS ID CHAVE_L corpoClasse CHAVE_R
    (12) defClasse -> . PUBLIC CLASS ID CHAVE_L CHAVE_R defClasse
    (13) defClasse -> . CLASS ID CHAVE_L CHAVE_R defClasse
    (14) defClasse -> . CLASS ID CHAVE_L corpoClasse CHAVE_R defClasse
    (15) defClasse -> . PUBLIC CLASS ID CHAVE_L corpoClasse CHAVE_R defClasse

    $end            reduce using rule 8 (defClasse -> PUBLIC CLASS ID CHAVE_L CHAVE_R .)
    CHAVE_R         reduce using rule 8 (defClasse -> PUBLIC CLASS ID CHAVE_L CHAVE_R .)
    PUBLIC          shift and go to state 6
    CLASS           shift and go to state 7

    defClasse                      shift and go to state 42

state 33

    (10) defClasse -> PUBLIC CLASS ID CHAVE_L corpoClasse . CHAVE_R
    (15) defClasse -> PUBLIC CLASS ID CHAVE_L corpoClasse . CHAVE_R defClasse

    CHAVE_R         shift and go to state 43


state 34

    (13) defClasse -> CLASS ID CHAVE_L CHAVE_R defClasse .

    $end            reduce using rule 13 (defClasse -> CLASS ID CHAVE_L CHAVE_R defClasse .)
    CHAVE_R         reduce using rule 13 (defClasse -> CLASS ID CHAVE_L CHAVE_R defClasse .)


state 35

    (11) defClasse -> CLASS ID CHAVE_L corpoClasse CHAVE_R .
    (14) defClasse -> CLASS ID CHAVE_L corpoClasse CHAVE_R . defClasse
    (8) defClasse -> . PUBLIC CLASS ID CHAVE_L CHAVE_R
    (9) defClasse -> . CLASS ID CHAVE_L CHAVE_R
    (10) defClasse -> . PUBLIC CLASS ID CHAVE_L corpoClasse CHAVE_R
    (11) defClasse -> . CLASS ID CHAVE_L corpoClasse CHAVE_R
    (12) defClasse -> . PUBLIC CLASS ID CHAVE_L CHAVE_R defClasse
    (13) defClasse -> . CLASS ID CHAVE_L CHAVE_R defClasse
    (14) defClasse -> . CLASS ID CHAVE_L corpoClasse CHAVE_R defClasse
    (15) defClasse -> . PUBLIC CLASS ID CHAVE_L corpoClasse CHAVE_R defClasse

    $end            reduce using rule 11 (defClasse -> CLASS ID CHAVE_L corpoClasse CHAVE_R .)
    CHAVE_R         reduce using rule 11 (defClasse -> CLASS ID CHAVE_L corpoClasse CHAVE_R .)
    PUBLIC          shift and go to state 6
    CLASS           shift and go to state 7

    defClasse                      shift and go to state 44

state 36

    (17) corpoClasse -> atributo corpoClasse .

    CHAVE_R         reduce using rule 17 (corpoClasse -> atributo corpoClasse .)


state 37

    (19) corpoClasse -> assinatura corpoClasse .

    CHAVE_R         reduce using rule 19 (corpoClasse -> assinatura corpoClasse .)


state 38

    (20) atributo -> PUBLIC tipo . atribuicao PONTO_VIRGULA
